user_id,primary_lead_quality,engagement_score,conversion_probability,lead_score,converted,primary_channel,total_duration,total_interactions,interaction_variety
4ad6fa155b90,hot,4.4,0.25,Low,0,qr_code_scan,29,1,1
3a312966a828,hot,3.2666666666666666,0.25,Low,0,in_person_booth,20,3,3
e1d699d4ede5,cold,4.6000000000000005,0.24,Low,0,in_person_booth,44,2,2
0f7c96d15766,hot,4.050000000000001,0.24,Low,1,in_person_booth,48,2,2
34c263d47dc8,cold,3.05,0.24,Low,0,in_person_booth,10,2,2
91d6662d9114,hot,4.433333333333334,0.24,Low,0,self_service_kiosk,52,3,3
60807867e00e,cold,4.700000000000001,0.24,Low,0,in_person_booth,29,1,1
01ce4df9cb6e,hot,3.3499999999999996,0.24,Low,0,self_service_kiosk,25,2,2
f20fb7a70794,cold,4.4,0.23,Low,0,in_person_booth,29,1,1
dd6ff962be7d,cold,4.2,0.23,Low,0,in_person_booth,48,3,3
58fb276e1a7c,cold,3.45,0.23,Low,0,self_service_kiosk,24,2,2
c36ee1037c43,cold,4.000000000000001,0.23,Low,0,self_service_kiosk,28,1,1
c6c0522b03a7,hot,3.2,0.23,Low,0,in_person_booth,22,2,2
b50f1158160b,cold,2.75,0.23,Low,0,in_person_booth,16,2,2
2ec53a90d7ff,cold,4.15,0.23,Low,0,self_service_kiosk,38,2,2
3de4cba0c81a,hot,2.3,0.22,Low,0,qr_code_scan,2,1,1
2f3aea54c78d,warm,5.1000000000000005,0.22,Low,0,qr_code_scan,30,1,1
339afbfce118,cold,3.9,0.22,Low,0,qr_code_scan,30,1,1
4f174ba4ac61,hot,4.1000000000000005,0.22,Low,0,in_person_booth,29,1,1
ec51c995a567,warm,1.3,0.21,Low,0,in_person_booth,4,1,1
d18bb764e9f4,hot,4.1,0.21,Low,0,staff_referral,57,3,2
19af6a0c410d,hot,3.1500000000000004,0.21,Low,0,self_service_kiosk,27,2,2
1aaf15efcde3,hot,3.2,0.21,Low,1,qr_code_scan,31,2,2
4fd5e192b4d5,cold,2.3000000000000003,0.21,Low,1,self_service_kiosk,14,1,1
c7aa69bc90d0,cold,2.9499999999999997,0.21,Low,0,in_person_booth,16,2,1
bd8560a6d3ce,warm,3.4000000000000004,0.21,Low,0,in_person_booth,38,2,2
23f489e9e52d,cold,4.7,0.21,Low,0,in_person_booth,46,2,2
5663790194be,hot,3.0,0.21,Low,0,qr_code_scan,18,1,1
8bf9ef0d71ba,hot,3.9999999999999996,0.2,Low,1,staff_referral,25,1,1
cdb5021b4be6,warm,4.1000000000000005,0.2,Low,0,self_service_kiosk,23,1,1
3826b38a6bdb,warm,4.55,0.2,Low,0,staff_referral,67,4,2
c1960dd106d7,hot,3.25,0.2,Low,0,in_person_booth,14,2,2
70dd4ba65b1f,hot,3.0,0.2,Low,0,in_person_booth,9,1,1
ccb7fe9c9fd2,hot,3.4999999999999996,0.19,Low,0,qr_code_scan,20,1,1
76a761b64718,hot,3.7750000000000004,0.19,Low,0,qr_code_scan,29,4,3
604be215ed18,hot,4.300000000000001,0.19,Low,0,staff_referral,22,1,1
5f63bc80bb86,cold,4.0,0.19,Low,0,self_service_kiosk,63,3,2
ac8b69f9dd0b,hot,4.9,0.19,Low,0,in_person_booth,89,4,3
1d237f1fe81c,cold,3.0,0.19,Low,0,self_service_kiosk,29,2,1
e4bf598c87e4,cold,2.2,0.19,Low,0,self_service_kiosk,10,1,1
974b714e6355,warm,2.6999999999999997,0.19,Low,0,staff_referral,6,1,1
9eab9240012e,cold,1.6,0.19,Low,0,staff_referral,7,1,1
f53798593a6f,cold,2.5,0.19,Low,0,staff_referral,4,1,1
d0508c26d38c,cold,4.300000000000001,0.19,Low,0,self_service_kiosk,28,1,1
f8f618a79316,warm,3.5,0.18,Low,0,in_person_booth,26,1,1
62573f9b831d,hot,1.3,0.18,Low,0,qr_code_scan,4,1,1
652ce3d51e97,warm,4.1000000000000005,0.18,Low,0,self_service_kiosk,29,1,1
8646e7ff1345,hot,3.9,0.18,Low,0,self_service_kiosk,18,1,1
de2b5819dc6a,warm,5.48,0.18,Low,0,qr_code_scan,102,5,4
4c78ea7a0265,hot,3.5,0.18,Low,0,self_service_kiosk,14,1,1
40e259e424f9,cold,3.7,0.18,Low,1,in_person_booth,29,2,2
4de1d8556d09,cold,4.2,0.18,Low,0,in_person_booth,39,2,2
e1f39890447c,cold,3.8000000000000003,0.18,Low,0,in_person_booth,17,1,1
928363ba9ae1,cold,2.8999999999999995,0.18,Low,0,staff_referral,16,2,2
2727abd3e2aa,cold,2.1,0.18,Low,0,self_service_kiosk,12,1,1
3c21a0969282,hot,3.0,0.17,Low,0,in_person_booth,18,1,1
2ab4ccddd6a3,hot,3.25,0.17,Low,0,in_person_booth,32,2,2
daac327e81c0,hot,3.3500000000000005,0.17,Low,0,self_service_kiosk,22,2,2
4eb9c5192932,hot,2.5,0.17,Low,0,in_person_booth,16,1,1
c812324c6051,hot,3.3333333333333335,0.17,Low,1,in_person_booth,22,3,3
df8f67aaf84f,cold,5.875,0.17,Low,0,qr_code_scan,88,4,4
6aefa2dcd622,cold,4.5,0.17,Low,0,in_person_booth,61,4,3
365828f64372,cold,4.300000000000001,0.17,Low,0,in_person_booth,42,3,3
98d69d638380,warm,3.9000000000000004,0.17,Low,0,qr_code_scan,33,3,3
233564719710,warm,2.4,0.17,Low,0,qr_code_scan,12,1,1
86be380d92e7,cold,5.0,0.17,Low,0,self_service_kiosk,58,2,2
c044af92a6ac,warm,1.7000000000000002,0.17,Low,0,self_service_kiosk,8,1,1
6be53b52cf3c,cold,2.5,0.16,Low,0,staff_referral,4,1,1
332403611368,hot,3.6500000000000004,0.16,Low,0,in_person_booth,67,4,2
21d9eacdc943,cold,2.6999999999999997,0.16,Low,0,in_person_booth,15,1,1
f53fe55f0257,hot,1.3,0.16,Low,0,qr_code_scan,4,1,1
e8bd339e890f,warm,3.1,0.16,Low,1,staff_referral,16,1,1
4e7e27d419be,cold,3.6500000000000004,0.16,Low,0,staff_referral,33,4,3
fcd8ff1c7f4d,cold,2.6999999999999997,0.16,Low,0,qr_code_scan,9,1,1
65d09a83246a,cold,4.2,0.16,Low,0,staff_referral,30,1,1
7d5c3725dd4d,cold,4.925000000000001,0.16,Low,1,qr_code_scan,69,4,3
2e516b753ef3,cold,4.3,0.16,Low,0,in_person_booth,32,2,2
985acbeea861,cold,4.975,0.16,Low,0,qr_code_scan,67,4,4
d577a29d73b7,cold,3.05,0.16,Low,0,qr_code_scan,19,2,2
17b9ba80669f,hot,2.8499999999999996,0.16,Low,0,qr_code_scan,15,2,2
c9d510228f0f,warm,4.4,0.16,Low,0,qr_code_scan,51,3,3
d28cda34a54c,hot,4.0,0.16,Low,0,in_person_booth,35,2,2
438a30ef4e52,cold,3.0,0.15,Low,1,qr_code_scan,24,2,2
17e593f891f1,warm,3.1999999999999997,0.15,Low,0,in_person_booth,11,1,1
e234954b863a,cold,1.0,0.15,Low,0,self_service_kiosk,1,1,1
383cdd5f2aed,hot,4.2,0.15,Low,0,in_person_booth,30,1,1
7638469b2d40,hot,3.3499999999999996,0.15,Low,0,qr_code_scan,31,2,2
3c7af160cc05,hot,4.366666666666667,0.15,Low,0,staff_referral,50,3,3
870676172539,warm,2.2,0.15,Low,0,in_person_booth,1,1,1
7579ab83c86c,cold,3.1999999999999997,0.15,Low,0,staff_referral,14,1,1
7b62087159e1,cold,1.9,0.15,Low,0,in_person_booth,10,1,1
d114f564d302,warm,4.500000000000001,0.15,Low,0,self_service_kiosk,24,1,1
50ac3c7bf050,cold,2.0,0.15,Low,0,in_person_booth,2,1,1
d240d217599b,cold,4.05,0.15,Low,1,in_person_booth,30,2,2
c5be5e0cd2f1,cold,2.6,0.15,Low,0,staff_referral,5,1,1
c4a2ebfb06e7,cold,3.55,0.15,Low,0,self_service_kiosk,26,2,2
24083d394ce1,hot,3.1,0.15,Low,0,self_service_kiosk,10,1,1
a02cbef5aab9,cold,4.925000000000001,0.15,Low,0,self_service_kiosk,75,4,3
9d7979789546,hot,4.15,0.15,Low,0,qr_code_scan,43,2,1
2294f8772f1e,cold,4.2,0.15,Low,0,staff_referral,39,2,2
3bd89c507866,cold,4.1000000000000005,0.15,Low,0,qr_code_scan,20,1,1
7ce129f81491,warm,4.800000000000001,0.15,Low,0,qr_code_scan,27,1,1
42b740452b43,cold,3.8,0.14,Low,0,qr_code_scan,60,3,2
e0dd96135fc3,warm,3.5,0.14,Low,0,staff_referral,17,1,1
e235ac718796,hot,3.0,0.14,Low,0,in_person_booth,21,2,2
f7f7f09f865d,hot,4.1000000000000005,0.14,Low,0,self_service_kiosk,51,3,2
e6b0fa09fa6d,hot,2.7,0.14,Low,0,in_person_booth,9,2,2
e61ac4bfe5cc,cold,3.4000000000000004,0.14,Low,0,self_service_kiosk,29,2,2
bf53947cbfaf,cold,2.8,0.14,Low,0,self_service_kiosk,20,2,2
5ada92cf7a79,hot,2.3,0.14,Low,1,qr_code_scan,8,1,1
6bf9570a43e0,hot,3.6,0.14,Low,0,qr_code_scan,15,1,1
6dee4e82cbfa,cold,3.0999999999999996,0.14,Low,0,in_person_booth,32,2,2
6ca38464623d,hot,1.6,0.14,Low,0,qr_code_scan,7,1,1
6c3b379a676a,warm,1.5,0.14,Low,0,staff_referral,3,1,1
39f70afac5de,cold,3.0,0.14,Low,0,in_person_booth,27,2,2
6a6c12649ff9,warm,5.1000000000000005,0.14,Low,0,qr_code_scan,30,1,1
f6b558fb0e84,cold,2.3,0.14,Low,0,qr_code_scan,2,1,1
c4c1ec5702f1,cold,3.3500000000000005,0.13,Low,0,qr_code_scan,19,2,2
edf8587aa7e0,cold,3.4,0.13,Low,0,staff_referral,13,1,1
ec7ef92877e4,cold,3.8999999999999995,0.13,Low,0,self_service_kiosk,36,2,2
eb47a0584936,cold,4.8999999999999995,0.13,Low,0,qr_code_scan,47,2,2
c079f5991204,cold,2.7,0.13,Low,0,in_person_booth,12,2,2
3587bb487904,hot,4.7,0.13,Low,1,in_person_booth,75,4,3
643f158bb923,warm,5.166666666666667,0.13,Low,0,in_person_booth,74,3,2
a2564fd2bbde,hot,2.5,0.13,Low,0,qr_code_scan,11,2,2
5ae58c044f34,cold,3.8,0.13,Low,0,self_service_kiosk,37,2,2
ff47ddbf2a9d,warm,1.9,0.13,Low,0,staff_referral,4,1,1
49fb8b034c7f,hot,1.1,0.13,Low,0,qr_code_scan,2,1,1
fcc2604694dc,cold,3.2000000000000006,0.13,Low,0,in_person_booth,21,3,3
4c4387cc6195,cold,3.0,0.13,Low,0,qr_code_scan,18,2,2
3d92453da2ff,hot,2.4,0.13,Low,0,self_service_kiosk,6,1,1
95111ae33e2c,warm,4.7,0.13,Low,0,in_person_booth,26,1,1
98dcee52c32e,cold,3.3,0.13,Low,0,staff_referral,41,4,2
308626182b5f,warm,3.4999999999999996,0.13,Low,0,in_person_booth,20,1,1
df555e4ac18a,cold,3.5,0.13,Low,0,in_person_booth,34,2,2
2ec252052449,warm,3.466666666666667,0.13,Low,0,in_person_booth,26,3,3
df7913f4465a,hot,3.1999999999999997,0.13,Low,0,qr_code_scan,20,1,1
741fc83adad3,cold,2.2,0.13,Low,0,self_service_kiosk,1,1,1
5e4cd82a818a,cold,3.3499999999999996,0.13,Low,0,in_person_booth,28,2,2
210f19a37bd2,cold,3.0,0.13,Low,0,in_person_booth,24,2,2
1a3169220626,hot,1.7999999999999998,0.13,Low,0,staff_referral,3,1,1
212124e3ed49,cold,4.6000000000000005,0.13,Low,0,self_service_kiosk,47,2,2
cf6536eb8f6a,cold,3.5,0.13,Low,0,in_person_booth,16,2,2
aeeff46ecdc7,cold,2.9000000000000004,0.13,Low,0,qr_code_scan,19,2,2
1487692c0428,hot,4.1000000000000005,0.13,Low,0,self_service_kiosk,20,1,1
31e078da9301,cold,2.1999999999999997,0.13,Low,0,self_service_kiosk,4,1,1
6fd8fcd8fef7,cold,2.9,0.13,Low,0,in_person_booth,27,2,1
ebccde892ffb,warm,2.1,0.12,Low,0,staff_referral,6,1,1
4f57aed15b80,cold,3.6999999999999997,0.12,Low,0,in_person_booth,31,2,1
808b7ccd3be5,warm,3.0,0.12,Low,0,self_service_kiosk,21,1,1
d80542629030,warm,2.4,0.12,Low,0,qr_code_scan,12,1,1
263f97b509c4,warm,3.1000000000000005,0.12,Low,0,in_person_booth,17,2,2
5a7a3e3037de,cold,3.3999999999999995,0.12,Low,0,staff_referral,26,2,2
08f26804557f,warm,4.48,0.12,Low,0,staff_referral,61,5,4
0ae38fbb776b,cold,4.2,0.12,Low,0,self_service_kiosk,33,2,2
966a2be508d4,cold,3.666666666666667,0.12,Low,0,in_person_booth,26,3,3
fa706d307133,warm,1.3,0.12,Low,1,self_service_kiosk,1,1,1
5daa4127f056,cold,3.9000000000000004,0.12,Low,0,in_person_booth,30,2,2
fd28296431de,hot,3.1999999999999997,0.12,Low,0,in_person_booth,11,1,1
a86da4dff119,cold,4.466666666666667,0.12,Low,0,in_person_booth,44,3,3
88497b9c5db1,cold,3.0,0.12,Low,0,self_service_kiosk,12,1,1
1ed281af8283,hot,2.4,0.12,Low,0,qr_code_scan,9,2,2
b152a5bf5d01,warm,3.6000000000000005,0.12,Low,0,qr_code_scan,33,3,3
